"id","name","group_id/id","model_id/id","perm_read","perm_write","perm_create","perm_unlink"

access_account_journal_checkbook,account_journal_checkbook,,model_account_journal_checkbook,1,1,1,1
access_account_journal_check,account_journal_check,,model_account_journal_check,1,1,1,1

access_building_site,building_site,account_plus.acount_move_group_invoice,building.model_building_site,1,0,0,0
access_building_order,building_order,account_plus.acount_move_group_invoice,building.model_building_order,1,0,0,0
access_building_attachment,building_attachment,account_plus.acount_move_group_invoice,building.model_building_attachment,1,1,1,0
access_building_purchase_need,building_purchase_need,account_plus.acount_move_group_invoice,building.model_building_purchase_need,1,0,0,0
access_building_attachment_line,building_attachment_line,account_plus.acount_move_group_invoice,building.model_building_attachment_line,1,1,1,0

access_sale_order_line,sale_order_line,account_plus.acount_move_group_bo,sale.model_sale_order_line,1,0,0,0
access_account_move_line,account_move_line,account_plus.acount_move_group_bo,account.model_account_move_line,1,1,1,0

access_account_move_type,account_move_type,,account_plus.model_account_move_type,1,1,1,1
acount_move_group_cg_hr_job,hr.job,account_plus.acount_move_group_cg,hr.model_hr_job,1,1,1,1
access_account_rg_release,account_rg_release,,account_plus.model_account_rg_release,1,1,1,1
access_account_payment_register_line,account_payment_register_line,,account_plus.model_account_payment_register_line,1,1,1,1
access_reset_draft_reason_wizard,reset.draft.reason.wizard,account_plus.account_group_reset_to_draft,model_reset_draft_reason_wizard,1,1,1,0

access_hr_payslip_run_payment,hr_payslip_run_payment,,account_plus.model_hr_payslip_run_payment,1,1,1,1
access_hr_payslip_run_payment_line,hr_payslip_run_payment_line,,account_plus.model_hr_payslip_run_payment_line,1,1,1,1
acount_move_group_cg_purchase_order,purchase.order,account_plus.acount_move_group_cg,purchase.model_purchase_order,1,1,1,1
access_tax_line_wizard,tax_line_wizard,,account_plus.model_tax_line_wizard,1,1,1,1
