"id","name","group_id/id","model_id/id","perm_read","perm_write","perm_create","perm_unlink"
"purchase_price_request_manager","purchase_price_request_manager","purchase.group_purchase_manager","purchase_igaser.model_purchase_request_price",1,1,1,1
"purchase_price_request_user","purchase_price_request_user","purchase.group_purchase_user","purchase_igaser.model_purchase_request_price",1,1,1,0
"purchase_price_request_line_manager","purchase_price_request_line_manager","purchase.group_purchase_manager","purchase_igaser.model_purchase_request_price_line",1,1,1,1
"purchase_price_request_line_user","purchase_price_request_line_user","purchase.group_purchase_user","purchase_igaser.model_purchase_request_price_line",1,1,1,0
"purchase_price_request_comparison_manager","purchase_price_request_comparison_manager","purchase.group_purchase_manager","purchase_igaser.model_purchase_request_price_comparison",1,1,1,1
"purchase_price_request_comparison_user","purchase_price_request_comparison_user","purchase.group_purchase_user","purchase_igaser.model_purchase_request_price_comparison",1,1,1,0

"purchase_price_comparison_manager","purchase_price_comparison_manager","purchase.group_purchase_manager","purchase_igaser.model_purchase_price_comparison",1,1,1,1
"purchase_price_comparison_user","purchase_price_comparison_user","purchase.group_purchase_user","purchase_igaser.model_purchase_price_comparison",1,1,1,0

"purchase_price_comparison_recommendation_manager","purchase_price_comparison_recommendation_manager","purchase.group_purchase_manager","purchase_igaser.model_purchase_price_comparison_recommendation",1,1,1,1
"purchase_price_comparison_recommendation_user","purchase_price_comparison_recommendation_user","purchase.group_purchase_user","purchase_igaser.model_purchase_price_comparison_recommendation",1,1,1,0

access_approval_chain,access_approval_chain,,model_approval_chain,1,1,1,1
access_approval_chain_step,access_approval_chain_step,,model_approval_chain_step,1,1,1,1
access_approval_chain_line,access_approval_chain_line,,model_approval_chain_line,1,1,1,1

siege_account_caution,account.caution,purchase_igaser.group_siege,crm_igaser.model_account_caution,1,0,0,0
siege_account_move,account.move,purchase_igaser.group_siege,account.model_account_move,1,1,1,0
siege_account_move_line,account.move.line,purchase_igaser.group_siege,account.model_account_move_line,1,0,0,0
siege_building_assignment_line,building.assignment.line,purchase_igaser.group_siege,building.model_building_assignment_line,1,0,0,0
siege_building_attachment,building.attachment,purchase_igaser.group_siege,building.model_building_attachment,1,1,1,1
siege_building_competitor,building.competitor,purchase_igaser.group_siege,building.model_building_competitor,1,0,0,0
siege_building_order,building.order,purchase_igaser.group_siege,building.model_building_order,1,1,0,0
siege_building_order_line,building.order.line,purchase_igaser.group_siege,building.model_building_order_line,1,0,0,0
siege_building_purchase_need,building.purchase.need,purchase_igaser.group_siege,building.model_building_purchase_need,1,1,1,0
siege_building_purchase_need_coffecha,building.purchase.need.coffecha,purchase_igaser.group_siege,building.model_building_purchase_need_coffecha,1,1,1,0
siege_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,purchase_igaser.group_siege,building.model_building_purchase_need_diesel_consumption,1,0,0,0
siege_building_purchase_need_equipment,building.purchase.need.equipment,purchase_igaser.group_siege,building.model_building_purchase_need_equipment,1,1,0,0
siege_building_purchase_need_flow,building.purchase.need.flow,purchase_igaser.group_siege,building.model_building_purchase_need_flow,1,0,0,0
siege_building_purchase_need_line,building.purchase.need.line,purchase_igaser.group_siege,building.model_building_purchase_need_line,1,1,1,0
siege_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,purchase_igaser.group_siege,building.model_building_purchase_need_mini_equipment,1,1,0,0
siege_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,purchase_igaser.group_siege,building.model_building_purchase_need_ressource_humain,1,1,0,0
siege_building_purchase_need_service_provision,building.purchase.need.service.provision,purchase_igaser.group_siege,building.model_building_purchase_need_service_provision,1,1,0,0
siege_building_purchase_need_site_installation,building.purchase.need.site.installation,purchase_igaser.group_siege,building.model_building_purchase_need_site_installation,1,0,0,0
siege_building_purchase_need_small_equipment,building.purchase.need.small.equipment,purchase_igaser.group_siege,building.model_building_purchase_need_small_equipment,1,1,0,0
siege_building_request_price,building.request_price,purchase_igaser.group_siege,building.model_building_request_price,1,0,0,0
siege_building_site,building.site,purchase_igaser.group_siege,building.model_building_site,1,1,0,0
siege_hr_assignment_request,hr.assignment.request,purchase_igaser.group_siege,hr_assignment.model_hr_assignment_request,1,1,1,1
siege_hr_assignment_request,hr.assignment.request,purchase_igaser.group_siege,hr_assignment.model_hr_assignment_request,1,1,1,1
siege_hr_assignment_request_line,hr.assignment.request.line,purchase_igaser.group_siege,hr_assignment.model_hr_assignment_request_line,1,1,1,1
siege_hr_job,hr.job,purchase_igaser.group_siege,hr.model_hr_job,1,0,0,0
siege_ir_actions_act_window,ir.actions.act_window,purchase_igaser.group_siege,base.model_ir_actions_act_window,1,0,0,0
siege_ir_actions_act_window_view,ir.actions.act_window.view,purchase_igaser.group_siege,base.model_ir_actions_act_window_view,1,0,0,0
siege_maintenance_request_resource_material,maintenance.request.resource.material,purchase_igaser.group_siege,building.model_maintenance_request_resource_material,1,0,0,0
siege_maintenance_request_resource_material_line,maintenance.request.resource.material.line,purchase_igaser.group_siege,building.model_maintenance_request_resource_material_line,1,0,0,0
siege_purchase_order,purchase.order,purchase_igaser.group_siege,purchase.model_purchase_order,1,0,0,0
siege_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,purchase_igaser.group_siege,purchase_request.model_purchase_request_line_make_purchase_order,1,1,1,0
siege_purchase_order_line,purchase.order.line,purchase_igaser.group_siege,purchase.model_purchase_order_line,1,1,1,1
siege_purchase_request,purchase.request,purchase_igaser.group_siege,purchase_request.model_purchase_request,1,1,1,1
siege_purchase_request_line,purchase.request.line,purchase_igaser.group_siege,purchase_request.model_purchase_request_line,1,1,1,1
siege_stock_move,stock.move,purchase_igaser.group_siege,stock.model_stock_move,1,0,0,0
siege_stock_picking,stock.picking,purchase_igaser.group_siege,stock.model_stock_picking,1,0,0,0
siege_stock_scrap,stock.scrap,purchase_igaser.group_siege,stock.model_stock_scrap,1,0,0,0
siege_hr_employee,hr.employee,purchase_igaser.group_siege,hr.model_hr_employee,1,1,1,1
siege_hr_employee_base,hr.employee.base,purchase_igaser.group_siege,hr.model_hr_employee_base,1,1,1,1
siege_hr_employee_public,hr.employee.public,purchase_igaser.group_siege,hr.model_hr_employee_public,1,1,1,1
siege_stock_quant,stock.quant,purchase_igaser.group_siege,stock.model_stock_quant,1,1,1,1
siege_stock_picking_type,stock.picking.type,purchase_igaser.group_siege,stock.model_stock_picking_type,1,1,1,1
siege_stock_picking,stock.picking,purchase_igaser.group_siege,stock.model_stock_picking,1,1,1,1
