"id","name","group_id/id","model_id/id","perm_read","perm_write","perm_create","perm_unlink"

access_blank,blank,,model_blank,1,1,1,

sotaserv_chef_projet_account_caution,account.caution,building_plus.sotaserv_chef_projet,crm_igaser.model_account_caution,1,0,0,0
sotaserv_chef_projet_account_move,account.move,building_plus.sotaserv_chef_projet,account.model_account_move,1,1,1,0
sotaserv_chef_projet_account_move_line,account.move.line,building_plus.sotaserv_chef_projet,account.model_account_move_line,1,0,0,0
sotaserv_chef_projet_building_assignment_line,building.assignment.line,building_plus.sotaserv_chef_projet,building.model_building_assignment_line,1,1,1,0
sotaserv_chef_projet_building_attachment,building.attachment,building_plus.sotaserv_chef_projet,building.model_building_attachment,1,1,1,1
sotaserv_chef_projet_building_attachment_create,building.attachment.create,building_plus.sotaserv_chef_projet,building.model_building_attachment_create,1,1,1,1
sotaserv_chef_projet_building_competitor,building.competitor,building_plus.sotaserv_chef_projet,building.model_building_competitor,1,0,0,0
sotaserv_chef_projet_building_order,building.order,building_plus.sotaserv_chef_projet,building.model_building_order,1,1,0,0
sotaserv_chef_projet_building_order_line,building.order.line,building_plus.sotaserv_chef_projet,building.model_building_order_line,1,0,0,0
sotaserv_chef_projet_building_purchase_need,building.purchase.need,building_plus.sotaserv_chef_projet,building.model_building_purchase_need,1,1,1,0
sotaserv_chef_projet_building_purchase_need_coffecha,building.purchase.need.coffecha,building_plus.sotaserv_chef_projet,building.model_building_purchase_need_coffecha,1,1,1,0
sotaserv_chef_projet_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,building_plus.sotaserv_chef_projet,building.model_building_purchase_need_diesel_consumption,1,0,0,0
sotaserv_chef_projet_building_purchase_need_equipment,building.purchase.need.equipment,building_plus.sotaserv_chef_projet,building.model_building_purchase_need_equipment,1,1,0,0
sotaserv_chef_projet_building_purchase_need_flow,building.purchase.need.flow,building_plus.sotaserv_chef_projet,building.model_building_purchase_need_flow,1,0,0,0
sotaserv_chef_projet_building_purchase_need_line,building.purchase.need.line,building_plus.sotaserv_chef_projet,building.model_building_purchase_need_line,1,1,1,0
sotaserv_chef_projet_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,building_plus.sotaserv_chef_projet,building.model_building_purchase_need_mini_equipment,1,1,0,0
sotaserv_chef_projet_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,building_plus.sotaserv_chef_projet,building.model_building_purchase_need_ressource_humain,1,1,0,0
sotaserv_chef_projet_building_purchase_need_service_provision,building.purchase.need.service.provision,building_plus.sotaserv_chef_projet,building.model_building_purchase_need_service_provision,1,1,0,0
