"id","name","group_id/id","model_id/id","perm_read","perm_write","perm_create","perm_unlink"
"fleet_vehicle_consumption_manager","fleet_vehicle_consumption_manager","fleet.fleet_group_manager","fleet_maintenance.model_fleet_vehicle_consumption",1,1,1,1
"fleet_vehicle_consumptio_nuser","fleet_vehicle_consumption_user","fleet.fleet_group_use"r,"fleet_maintenance.model_fleet_vehicle_consumption",1,1,1,0

"maintenance_request_line_manager","maintenance_request_line_manager","fleet.fleet_group_manager","fleet_maintenance.model_maintenance_request_line",1,1,1,1
"maintenance_request_line_nuser","maintenance_request_line_user","fleet.fleet_group_use"r,"fleet_maintenance.model_maintenance_request_line",1,1,1,0

"maintenance_vahicle_category_manager","maintenance_vahicle_category_manager","fleet.fleet_group_manager","fleet_maintenance.model_maintenance_vehicle_category",1,1,1,1
"maintenance_vahicle_category_nuser","maintenance_vehicle_category_user","fleet.fleet_group_use"r,"fleet_maintenance.model_maintenance_vehicle_category",1,1,1,0

"maintenance_note_motor_manager","maintenance_note_motor_manager","fleet.fleet_group_manager","fleet_maintenance.model_maintenance_vehicle_note_motor",1,1,1,1
"maintenance_note_motor_nuser","maintenance_note_motor_user","fleet.fleet_group_use"r,"fleet_maintenance.model_maintenance_vehicle_note_motor",1,1,1,0

"maintenance_note_chasis_manager","maintenance_note_chasis_manager","fleet.fleet_group_manager","fleet_maintenance.model_maintenance_vehicle_note_chasis",1,1,1,1
"maintenance_note_motor_nuser","maintenance_note_motor_user","fleet.fleet_group_use"r,"fleet_maintenance.model_maintenance_vehicle_note_chasis",1,1,1,0

"maintenance_note_elec_manager","maintenance_note_elec_manager","fleet.fleet_group_manager","fleet_maintenance.model_maintenance_vehicle_note_elec",1,1,1,1
"maintenance_note_elec_nuser","maintenance_note_elec_user","fleet.fleet_group_use"r,"fleet_maintenance.model_maintenance_vehicle_note_elec",1,1,1,0

"maintenance_note_hydro_manager","maintenance_note_hydro_manager","fleet.fleet_group_manager","fleet_maintenance.model_maintenance_vehicle_note_hydro",1,1,1,1
"maintenance_note_hydro_nuser","maintenance_note_hydro_user","fleet.fleet_group_use"r,"fleet_maintenance.model_maintenance_vehicle_note_hydro",1,1,1,0

"maintenance_note_pneu_manager","maintenance_note_pneu_manager","fleet.fleet_group_manager","fleet_maintenance.model_maintenance_vehicle_note_pneu",1,1,1,1
"maintenance_note_pneu_nuser","maintenance_note_pneu_user","fleet.fleet_group_use"r,"fleet_maintenance.model_maintenance_vehicle_note_pneu",1,1,1,0

"maintenance_note_other_manager","maintenance_note_other_manager","fleet.fleet_group_manager","fleet_maintenance.model_maintenance_vehicle_note_other",1,1,1,1
"maintenance_note_other_nuser","maintenance_note_other_user","fleet.fleet_group_use"r,"fleet_maintenance.model_maintenance_vehicle_note_other",1,1,1,0
